"country","totalCO2emission","pop2022"
"CHINA","2806634","1448471.4000"
"UNITED STATES","1432855","334805.2690"
"INDIA","610411","1406631.7760"
"RUSSIA","465052","145805.9470"
"JAPAN","331074","125584.8380"
"GERMANY","196314","83883.5960"
"IRAN","177115","86022.8370"
"SAUDI ARABIA","163907","35844.9090"
"SOUTH KOREA","160119","51329.8990"
"CANADA","146494","38388.4190"
"BRAZIL","144480","215353.5930"
"SOUTH AFRICA","133562","60756.1350"
"MEXICO","130971","131562.7720"
"INDONESIA","126582","279134.5050"
"UNITED KINGDOM","114486","68497.9070"
"AUSTRALIA","98517","26068.7920"
"TURKEY","94350","85561.9760"
"ITALY","87377","60262.7700"
"THAILAND","86232","70078.2030"
"FRANCE","82704","65584.5180"
"POLAND","77922","37739.7850"
"TAIWAN","72013","23888.5950"
"KAZAKHSTAN","67716","19205.0430"
"MALAYSIA","66218","33181.0720"
"SPAIN","63806","46719.1420"
"UKRAINE","61985","43192.1220"
"UNITED ARAB EMIRATES","57641","10081.7850"
"ARGENTINA","55638","46010.2340"
"EGYPT","55057","106156.6920"
"VENEZUELA","50510","29266.9910"
"IRAQ","45935","42164.9650"
"NETHERLANDS","45624","17211.4470"
"VIETNAM","45517","98953.5410"
"PAKISTAN","45350","229488.9940"
"ALGERIA","39651","45350.1480"
"QATAR","29412","2979.9150"
"PHILIPPINES","28812","112508.9940"
"UZBEKISTAN","28692","34382.0840"
"CZECH REPUBLIC","26309","10736.7840"
"NIGERIA","26256","216746.9340"
"KUWAIT","26018","4380.3260"
"BELGIUM","25457","11668.2780"
"COLOMBIA","22932","51512.7620"
"CHILE","22515","19250.1950"
"BANGLADESH","19959","167885.6890"
"ROMANIA","19090","19031.3350"
"TURKMENISTAN","18659","6201.9430"
"GREECE","18358","10316.6370"
"ISRAEL","17617","8922.8920"
"BELARUS","17316","9432.8000"
"PERU","16838","33684.2080"
"OMAN","16681","5323.9930"
"MOROCCO","16325","37772.7560"
"AUSTRIA","16011","9066.7100"
"LIBYA","15543","7040.7450"
"SINGAPORE","15373","5943.5460"
"NORWAY","12988","5511.3700"
"FINLAND","12899","5554.9600"
"TRINIDAD AND TOBAGO","12619","1406.5850"
"HONG KONG","12605","7604.2990"
"PORTUGAL","12286","10140.5700"
"ECUADOR","11977","18113.3610"
"SWEDEN","11841","10218.9710"
"BULGARIA","11567","6844.5970"
"HUNGARY","11477","9606.2590"
"NORTH KOREA","11052","25990.6790"
"SERBIA","10272","8653.0160"
"AZERBAIJAN","10223","10300.2050"
"SWITZERLAND","9628","8773.6370"
"CUBA","9500","11305.6520"
"ANGOLA","9480","35027.3430"
"NEW ZEALAND","9453","4898.2030"
"IRELAND","9290","5020.1990"
"DENMARK","9135","5834.9500"
"BAHRAIN","8546","1783.9830"
"SYRIA","8373","19364.8090"
"SLOVAKIA","8366","5460.1930"
"TUNISIA","7862","12046.6560"
"JORDAN","7213","10300.8690"
"LEBANON","6564","6684.8490"
"YEMEN","6190","31154.8670"
"BOSNIA AND HERZEGOVINA","6063","3249.3170"
"MYANMAR","5899","55227.1430"
"DOMINICAN REPUBLIC","5874","11056.3700"
"MONGOLIA","5683","3378.0780"
"BOLIVIA","5566","11992.6560"
"ESTONIA","5323","1321.9100"
"SRI LANKA","5016","21575.8420"
"GUATEMALA","4998","18584.0390"
"CROATIA","4593","4059.2860"
"SUDAN","4190","45992.0200"
"GHANA","3945","32395.4500"
"KENYA","3896","56215.2210"
"LITHUANIA","3501","2661.7080"
"SLOVENIA","3494","2078.0340"
"ZIMBABWE","3278","15331.4280"
"ETHIOPIA","3163","120812.6980"
"TANZANIA","3153","63298.5500"
"Ivory Coast","3012","27742.2980"
"AFGHANISTAN","2675","40754.3880"
"LUXEMBOURG","2634","642.3710"
"KYRGYZSTAN","2620","6728.2710"
"HONDURAS","2583","10221.2470"
"BRUNEI","2484","445.4310"
"GEORGIA","2451","3968.7380"
"SENEGAL","2415","17653.6710"
"PANAMA","2400","4446.9640"
"MOZAMBIQUE","2298","33089.4610"
"NEPAL","2190","30225.5820"
"COSTA RICA","2116","5182.3540"
"JAMAICA","2024","2985.0940"
"BOTSWANA","1918","2441.1620"
"CAMEROON","1910","27911.5480"
"LATVIA","1902","1848.8370"
"URUGUAY","1840","3496.0160"
"CAMBODIA","1823","17168.6390"
"PAPUA NEW GUINEA","1723","9292.1690"
"BENIN","1723","12784.7260"
"EL SALVADOR","1714","6550.3890"
"CYPRUS","1653","1223.3870"
"CURACAO","1604","165.5290"
"ALBANIA","1559","2866.3740"
"PARAGUAY","1555","7305.8430"
"ARMENIA","1508","2971.9660"
"EQUATORIAL GUINEA","1458","1496.6620"
"UGANDA","1426","48432.8630"
"GABON","1416","2331.5330"
"TAJIKISTAN","1415","9957.4640"
"MOLDOVA","1345","4013.1710"
"NICARAGUA","1326","6779.1000"
"DR CONGO","1274","95240.7920"
"ZAMBIA","1228","19470.2340"
"NEW CALEDONIA","1170","290.9150"
"MAURITIUS","1153","1274.7270"
"REUNION","1138","908.0610"
"NAMIBIA","1024","2633.8740"
"REPUBLIC OF THE CONGO","844","5797.8050"
"MADAGASCAR","839","29178.0770"
"HAITI","780","11680.2830"
"BURKINA FASO","777","22102.8380"
"PALESTINE","774","5345.5410"
"MAURITANIA","739","4901.9810"
"TOGO","715","8680.8370"
"GUADELOUPE","700","399.7940"
"LESOTHO","673","2175.6990"
"GUINEA","668","13865.6910"
"BAHAMAS","659","400.5160"
"MALTA","640","444.0330"
"MARTINIQUE","627","374.0870"
"MONTENEGRO","603","627.9500"
"NIGER","580","26083.6600"
"GUYANA","548","794.0450"
"SURINAME","543","596.8310"
"ICELAND","541","345.3930"
"LAOS","533","7481.0230"
"SOUTH SUDAN","408","11618.5110"
"MALI","385","21473.7640"
"MALDIVES","364","540.9850"
"SIERRA LEONE","357","8306.4360"
"MACAU","350","667.4900"
"MALAWI","348","20180.8390"
"BARBADOS","347","288.0230"
"Eswatini","328","1184.8170"
"FIJI","319","909.4660"
"BHUTAN","273","787.9410"
"LIBERIA","255","5305.1170"
"ARUBA","238","107.6090"
"RWANDA","229","13600.4640"
"FRENCH POLYNESIA","219","284.1640"
"SAINT MARTIN","200","39.7300"
"FRENCH GUIANA","200","314.1690"
"CHAD","199","17413.5800"
"DJIBOUTI","197","1016.0970"
"ERITREA","190","3662.2440"
"SOMALIA","166","16841.7950"
"FAROE ISLANDS","163","49.2330"
"BERMUDA","157","61.9390"
"CAYMAN ISLANDS","148","67.2770"
"ANTIGUA AND BARBUDA","145","99.5090"
"GIBRALTAR","144","33.7040"
"GAMBIA","140","2558.4820"
"GREENLAND","138","56.9730"
"SEYCHELLES","135","99.4260"
"BELIZE","135","412.1900"
"CAPE VERDE","134","567.6780"
"TIMOR-LESTE","128","1369.4290"
"ANDORRA","126","77.4630"
"BURUNDI","120","12624.8400"
"SAINT LUCIA","111","185.1130"
"CENTRAL AFRICAN REPUBLIC","82","5016.6780"
"GUINEA-BISSAU","74","2063.3670"
"PALAU","71","18.2330"
"GRENADA","66","113.4750"
"SAINT KITTS and NEVIS","63","53.8710"
"SAINT VINCENT and THE GRENADINES","57","111.5510"
"TURKS AND CAICOS ISLANDS","56","39.7410"
"SOLOMON ISLANDS","55","721.1590"
"SAMOA","54","202.2390"
"BRITISH VIRGIN ISLANDS","49","30.5960"
"VANUATU","42","321.8320"
"COMOROS","42","907.4190"
"MICRONESIA","41","117.4890"
"ANGUILLA","39","15.2300"
"DOMINICA","37","72.3440"
"TONGA","33","107.7490"
"SAO TOME AND PRINCIPE","31","227.6790"
"MARSHALL ISLANDS","28","60.0570"
"SAINT PIERRE AND MIQUELON","21","5.7590"
"COOK ISLANDS","19","17.5710"
"KIRIBATI","17","123.4190"
"FALKLAND ISLANDS","15","3.5390"
"MONTSERRAT","13","4.9650"
"NAURU","13","10.9030"
"LIECHTENSTEIN","12","38.3870"
"WALLIS AND FUTUNA","6","10.9820"
"NIUE","3","1.6220"
"TUVALU","3","12.0660"